編號,土地位置,土地移轉面積平方公尺,使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPWNMLSKQHJGFCA88CB,吉林段四小段,.13,都市：商,1000000,2769,持分移轉,06060000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.06,都市：商,1000000,2021,持分移轉,06050000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.03,都市：商,1000000,4094,持分移轉,06030000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.01,都市：商,1000000,2769,持分移轉,06060001
RPQNMLSKQHJGFCA28CB,吉林段四小段,.10,都市：商,1000000,2021,持分移轉,06060000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.00,都市：商,1000000,4094,持分移轉,06030001
RPQNMLSKQHJGFCA28CB,吉林段四小段,.00,都市：商,1000000,2021,持分移轉,06060001
RPWNMLSKQHJGFCA88CB,吉林段四小段,.02,都市：商,1000000,2769,持分移轉,06070000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.10,都市：商,1000000,4094,持分移轉,06030002
RPWNMLSKQHJGFCA88CB,吉林段四小段,.02,都市：商,1000000,2769,持分移轉,06080000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.01,都市：商,1000000,2021,持分移轉,06070000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.09,都市：商,1000000,4094,持分移轉,06030003
RPWNMLSKQHJGFCA88CB,吉林段四小段,.00,都市：商,1000000,2769,持分移轉,06080001
RPQNMLSKQHJGFCA28CB,吉林段四小段,.02,都市：商,1000000,2021,持分移轉,06080000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.27,都市：商,1000000,4094,持分移轉,06040000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.04,都市：商,1000000,2769,持分移轉,06090000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.00,都市：商,1000000,2021,持分移轉,06080001
RPTNMLSKQHJGFCA58CB,吉林段四小段,.12,都市：商,1000000,4094,持分移轉,06050000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.01,都市：商,1000000,2769,持分移轉,06110000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.03,都市：商,1000000,2021,持分移轉,06090000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.20,都市：商,1000000,4094,持分移轉,06060000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.03,都市：商,1000000,2769,持分移轉,06120000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.01,都市：商,1000000,2021,持分移轉,06110000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.01,都市：商,1000000,4094,持分移轉,06060001
RPWNMLSKQHJGFCA88CB,吉林段四小段,.15,都市：商,1000000,2769,持分移轉,06130000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.02,都市：商,1000000,2021,持分移轉,06120000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.03,都市：商,1000000,4094,持分移轉,06070000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.31,都市：商,1000000,2769,持分移轉,06140000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.11,都市：商,1000000,2021,持分移轉,06130000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.04,都市：商,1000000,4094,持分移轉,06080000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.00,都市：商,1000000,2769,持分移轉,06150000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.23,都市：商,1000000,2021,持分移轉,06140000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.00,都市：商,1000000,4094,持分移轉,06080001
RPWNMLSKQHJGFCA88CB,吉林段四小段,.01,都市：商,1000000,2769,持分移轉,06150001
RPQNMLSKQHJGFCA28CB,吉林段四小段,.00,都市：商,1000000,2021,持分移轉,06150000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.05,都市：商,1000000,4094,持分移轉,06090000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.00,都市：商,1000000,2769,持分移轉,06150002
RPQNMLSKQHJGFCA28CB,吉林段四小段,.01,都市：商,1000000,2021,持分移轉,06150001
RPTNMLSKQHJGFCA58CB,吉林段四小段,.02,都市：商,1000000,4094,持分移轉,06110000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.20,都市：商,1000000,2769,持分移轉,06160000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.00,都市：商,1000000,2021,持分移轉,06150002
RPTNMLSKQHJGFCA58CB,吉林段四小段,.04,都市：商,1000000,4094,持分移轉,06120000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.35,都市：商,1000000,2769,持分移轉,06170000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.15,都市：商,1000000,2021,持分移轉,06160000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.23,都市：商,1000000,4094,持分移轉,06130000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.19,都市：商,1000000,2769,持分移轉,06180000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.25,都市：商,1000000,2021,持分移轉,06170000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.46,都市：商,1000000,4094,持分移轉,06140000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.28,都市：商,1000000,2769,持分移轉,06190000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.00,都市：商,1000000,4094,持分移轉,06150000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.14,都市：商,1000000,2021,持分移轉,06180000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.28,都市：商,1000000,2769,持分移轉,06200000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.02,都市：商,1000000,4094,持分移轉,06150001
RPQNMLSKQHJGFCA28CB,吉林段四小段,.21,都市：商,1000000,2021,持分移轉,06190000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.15,都市：商,1000000,2769,持分移轉,06210000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.00,都市：商,1000000,4094,持分移轉,06150002
RPQNMLSKQHJGFCA28CB,吉林段四小段,.20,都市：商,1000000,2021,持分移轉,06200000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.23,都市：商,1000000,2769,持分移轉,06220000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.29,都市：商,1000000,4094,持分移轉,06160000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.11,都市：商,1000000,2021,持分移轉,06210000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.20,都市：商,1000000,2769,持分移轉,06230000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.51,都市：商,1000000,4094,持分移轉,06170000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.17,都市：商,1000000,2021,持分移轉,06220000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.57,都市：商,1000000,2769,持分移轉,06380001
RPTNMLSKQHJGFCA58CB,吉林段四小段,.28,都市：商,1000000,4094,持分移轉,06180000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.14,都市：商,1000000,2021,持分移轉,06230000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.01,都市：商,1000000,2769,持分移轉,07070003
RPTNMLSKQHJGFCA58CB,吉林段四小段,.42,都市：商,1000000,4094,持分移轉,06190000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.42,都市：商,1000000,2021,持分移轉,06380001
RPWNMLSKQHJGFCA88CB,吉林段四小段,.01,都市：商,1000000,2769,持分移轉,07070004
RPTNMLSKQHJGFCA58CB,吉林段四小段,.41,都市：商,1000000,4094,持分移轉,06200000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.00,都市：商,1000000,2021,持分移轉,07070003
RPWNMLSKQHJGFCA88CB,吉林段四小段,.54,都市：商,1000000,2769,持分移轉,07080000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.22,都市：商,1000000,4094,持分移轉,06210000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.01,都市：商,1000000,2021,持分移轉,07070004
RPWNMLSKQHJGFCA88CB,吉林段四小段,.12,都市：商,1000000,2769,持分移轉,07080001
RPTNMLSKQHJGFCA58CB,吉林段四小段,.34,都市：商,1000000,4094,持分移轉,06220000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.40,都市：商,1000000,2021,持分移轉,07080000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.05,都市：商,1000000,2769,持分移轉,07080002
RPTNMLSKQHJGFCA58CB,吉林段四小段,.29,都市：商,1000000,4094,持分移轉,06230000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.08,都市：商,1000000,2021,持分移轉,07080001
RPTNMLSKQHJGFCA58CB,吉林段四小段,.84,都市：商,1000000,4094,持分移轉,06380001
RPQNMLSKQHJGFCA28CB,吉林段四小段,.04,都市：商,1000000,2021,持分移轉,07080002
RPRNMLSKQHJGFCA38CB,吉林段四小段,.02,都市：商,1000000,2175,持分移轉,06030000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.06,都市：商,1000000,2769,持分移轉,07090000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.01,都市：商,1000000,4094,持分移轉,07070003
RPWNMLSKQHJGFCA88CB,吉林段四小段,.01,都市：商,1000000,2769,持分移轉,07090001
RPQNMLSKQHJGFCA28CB,吉林段四小段,.04,都市：商,1000000,2021,持分移轉,07090000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.00,都市：商,1000000,2175,持分移轉,06030001
RPTNMLSKQHJGFCA58CB,吉林段四小段,.01,都市：商,1000000,4094,持分移轉,07070004
RPQNMLSKQHJGFCA28CB,吉林段四小段,.00,都市：商,1000000,2021,持分移轉,07090001
RPWNMLSKQHJGFCA88CB,吉林段四小段,.07,都市：商,1000000,2769,持分移轉,07100000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.05,都市：商,1000000,2175,持分移轉,06030002
RPTNMLSKQHJGFCA58CB,吉林段四小段,.80,都市：商,1000000,4094,持分移轉,07080000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.05,都市：商,1000000,2021,持分移轉,07100000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.09,都市：商,1000000,2769,持分移轉,07130000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.05,都市：商,1000000,2175,持分移轉,06030003
RPWNMLSKQHJGFCA88CB,吉林段四小段,.05,都市：商,1000000,2769,持分移轉,07130001
RPTNMLSKQHJGFCA58CB,吉林段四小段,.17,都市：商,1000000,4094,持分移轉,07080001
RPRNMLSKQHJGFCA38CB,吉林段四小段,.15,都市：商,1000000,2175,持分移轉,06040000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.06,都市：商,1000000,2769,持分移轉,07140000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.07,都市：商,1000000,4094,持分移轉,07080002
RPRNMLSKQHJGFCA38CB,吉林段四小段,.07,都市：商,1000000,2175,持分移轉,06050000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.02,都市：商,1000000,2769,持分移轉,07150000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.10,都市：商,1000000,2175,持分移轉,06060000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.00,都市：商,1000000,2175,持分移轉,06060001
RPTNMLSKQHJGFCA58CB,吉林段四小段,.09,都市：商,1000000,4094,持分移轉,07090000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.02,都市：商,1000000,2175,持分移轉,06070000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.01,都市：商,1000000,4094,持分移轉,07090001
RPRNMLSKQHJGFCA38CB,吉林段四小段,.02,都市：商,1000000,2175,持分移轉,06080000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.11,都市：商,1000000,4094,持分移轉,07100000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.00,都市：商,1000000,2175,持分移轉,06080001
RPTNMLSKQHJGFCA58CB,吉林段四小段,.14,都市：商,1000000,4094,持分移轉,07130000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.03,都市：商,1000000,2175,持分移轉,06090000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.07,都市：商,1000000,4094,持分移轉,07130001
RPRNMLSKQHJGFCA38CB,吉林段四小段,.01,都市：商,1000000,2175,持分移轉,06110000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.09,都市：商,1000000,4094,持分移轉,07140000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.02,都市：商,1000000,2175,持分移轉,06120000
RPTNMLSKQHJGFCA58CB,吉林段四小段,.03,都市：商,1000000,4094,持分移轉,07150000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.12,都市：商,1000000,2175,持分移轉,06130000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.24,都市：商,1000000,2175,持分移轉,06140000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.00,都市：商,1000000,2175,持分移轉,06150000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.01,都市：商,1000000,2175,持分移轉,06150001
RPRNMLSKQHJGFCA38CB,吉林段四小段,.00,都市：商,1000000,2175,持分移轉,06150002
RPRNMLSKQHJGFCA38CB,吉林段四小段,.16,都市：商,1000000,2175,持分移轉,06160000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.07,都市：商,1000000,2021,持分移轉,07130000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.27,都市：商,1000000,2175,持分移轉,06170000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.04,都市：商,1000000,2021,持分移轉,07130001
RPRNMLSKQHJGFCA38CB,吉林段四小段,.15,都市：商,1000000,2175,持分移轉,06180000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.04,都市：商,1000000,2021,持分移轉,07140000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.22,都市：商,1000000,2175,持分移轉,06190000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.01,都市：商,1000000,2021,持分移轉,07150000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.22,都市：商,1000000,2175,持分移轉,06200000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.12,都市：商,1000000,2175,持分移轉,06210000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.18,都市：商,1000000,2175,持分移轉,06220000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.15,都市：商,1000000,2175,持分移轉,06230000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.01,都市：商,1000000,1937,持分移轉,06030000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.00,都市：商,1000000,1937,持分移轉,06030001
RPVNMLSKQHJGFCA78CB,吉林段四小段,.05,都市：商,1000000,1937,持分移轉,06030002
RPVNMLSKQHJGFCA78CB,吉林段四小段,.04,都市：商,1000000,1937,持分移轉,06030003
RPVNMLSKQHJGFCA78CB,吉林段四小段,.13,都市：商,1000000,1937,持分移轉,06040000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.06,都市：商,1000000,1937,持分移轉,06050000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.09,都市：商,1000000,1937,持分移轉,06060000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.00,都市：商,1000000,1937,持分移轉,06060001
RPVNMLSKQHJGFCA78CB,吉林段四小段,.01,都市：商,1000000,1937,持分移轉,06070000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.02,都市：商,1000000,1937,持分移轉,06080000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.00,都市：商,1000000,1937,持分移轉,06080001
RPVNMLSKQHJGFCA78CB,吉林段四小段,.03,都市：商,1000000,1937,持分移轉,06090000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.01,都市：商,1000000,1937,持分移轉,06110000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.45,都市：商,1000000,2175,持分移轉,06380001
RPVNMLSKQHJGFCA78CB,吉林段四小段,.02,都市：商,1000000,1937,持分移轉,06120000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.01,都市：商,1000000,2175,持分移轉,07070003
RPVNMLSKQHJGFCA78CB,吉林段四小段,.11,都市：商,1000000,1937,持分移轉,06130000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.01,都市：商,1000000,2175,持分移轉,07070004
RPVNMLSKQHJGFCA78CB,吉林段四小段,.22,都市：商,1000000,1937,持分移轉,06140000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.43,都市：商,1000000,2175,持分移轉,07080000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.00,都市：商,1000000,1937,持分移轉,06150000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.09,都市：商,1000000,2175,持分移轉,07080001
RPVNMLSKQHJGFCA78CB,吉林段四小段,.01,都市：商,1000000,1937,持分移轉,06150001
RPRNMLSKQHJGFCA38CB,吉林段四小段,.04,都市：商,1000000,2175,持分移轉,07080002
RPVNMLSKQHJGFCA78CB,吉林段四小段,.00,都市：商,1000000,1937,持分移轉,06150002
RPRNMLSKQHJGFCA38CB,吉林段四小段,.05,都市：商,1000000,2175,持分移轉,07090000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.14,都市：商,1000000,1937,持分移轉,06160000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.00,都市：商,1000000,2175,持分移轉,07090001
RPVNMLSKQHJGFCA78CB,吉林段四小段,.24,都市：商,1000000,1937,持分移轉,06170000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.06,都市：商,1000000,2175,持分移轉,07100000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.13,都市：商,1000000,1937,持分移轉,06180000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.20,都市：商,1000000,1937,持分移轉,06190000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.07,都市：商,1000000,2175,持分移轉,07130000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.19,都市：商,1000000,1937,持分移轉,06200000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.04,都市：商,1000000,2175,持分移轉,07130001
RPVNMLSKQHJGFCA78CB,吉林段四小段,.10,都市：商,1000000,1937,持分移轉,06210000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.05,都市：商,1000000,2175,持分移轉,07140000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.16,都市：商,1000000,1937,持分移轉,06220000
RPRNMLSKQHJGFCA38CB,吉林段四小段,.02,都市：商,1000000,2175,持分移轉,07150000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.14,都市：商,1000000,1937,持分移轉,06230000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.40,都市：商,1000000,1937,持分移轉,06380001
RPVNMLSKQHJGFCA78CB,吉林段四小段,.00,都市：商,1000000,1937,持分移轉,07070003
RPVNMLSKQHJGFCA78CB,吉林段四小段,.01,都市：商,1000000,1937,持分移轉,07070004
RPVNMLSKQHJGFCA78CB,吉林段四小段,.38,都市：商,1000000,1937,持分移轉,07080000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.08,都市：商,1000000,1937,持分移轉,07080001
RPVNMLSKQHJGFCA78CB,吉林段四小段,.04,都市：商,1000000,1937,持分移轉,07080002
RPVNMLSKQHJGFCA78CB,吉林段四小段,.04,都市：商,1000000,1937,持分移轉,07090000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.00,都市：商,1000000,1937,持分移轉,07090001
RPVNMLSKQHJGFCA78CB,吉林段四小段,.05,都市：商,1000000,1937,持分移轉,07100000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.06,都市：商,1000000,1937,持分移轉,07130000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.03,都市：商,1000000,1937,持分移轉,07130001
RPVNMLSKQHJGFCA78CB,吉林段四小段,.04,都市：商,1000000,1937,持分移轉,07140000
RPVNMLSKQHJGFCA78CB,吉林段四小段,.01,都市：商,1000000,1937,持分移轉,07150000
RPQNMLTKQHJGFDA48CB,南港段一小段,1.52,都市：住,100000,653,持分移轉,01010000
RPQNMLTKQHJGFDA48CB,南港段一小段,1.58,都市：住,100000,653,持分移轉,01050000
RPQNMLTKQHJGFDA48CB,南港段一小段,.01,都市：住,100000,653,持分移轉,01060000
RPQNMLTKQHJGFDA48CB,南港段一小段,.24,都市：住,100000,653,持分移轉,01060001
RPQNMLTKQHJGFDA48CB,南港段一小段,.33,都市：住,100000,653,持分移轉,01060002
RPQNMLTKQHJGFDA48CB,南港段一小段,.27,都市：住,100000,653,持分移轉,01060003
RPQNMLTKQHJGFDA48CB,南港段一小段,.24,都市：住,100000,653,持分移轉,01060004
RPQNMLTKQHJGFDA48CB,南港段一小段,.22,都市：住,100000,653,持分移轉,01060005
RPQNMLTKQHJGFDA48CB,南港段一小段,.13,都市：住,100000,653,持分移轉,01060006
RPQNMLTKQHJGFDA48CB,南港段一小段,.10,都市：住,100000,653,持分移轉,01060007
RPQNMLTKQHJGFDA48CB,南港段一小段,1.40,都市：住,100000,653,持分移轉,01070000
RPQNMLTKQHJGFDA48CB,南港段一小段,.47,都市：住,100000,653,持分移轉,01080000
RPQNMLTKQHJGFDA48CB,南港段一小段,.16,都市：住,100000,653,持分移轉,01090000
RPQNMLTKQHJGFDA48CB,南港段一小段,.27,都市：住,100000,653,持分移轉,01100000
RPQNMLTKQHJGFDA48CB,南港段一小段,.14,都市：住,100000,653,持分移轉,01110000
RPQNMLTKQHJGFDA48CB,南港段一小段,.14,都市：住,100000,653,持分移轉,01110001
RPQNMLTKQHJGFDA48CB,南港段一小段,.12,都市：住,100000,653,持分移轉,01110002
RPQNMLTKQHJGFDA48CB,南港段一小段,.03,都市：住,100000,653,持分移轉,01110003
RPQNMLTKQHJGFDA48CB,南港段一小段,.10,都市：住,100000,653,持分移轉,01110004
RPQNMLTKQHJGFDA48CB,南港段一小段,.10,都市：住,100000,653,持分移轉,01110005
RPQNMLTKQHJGFDA48CB,南港段一小段,.00,都市：住,100000,653,持分移轉,01110006
RPQNMLTKQHJGFDA48CB,南港段一小段,.20,都市：住,100000,653,持分移轉,01130000
RPQNMLTKQHJGFDA48CB,南港段一小段,.19,都市：住,100000,653,持分移轉,01140000
RPQNMLTKQHJGFDA48CB,南港段一小段,.16,都市：住,100000,653,持分移轉,01150000
RPQNMLTKQHJGFDA48CB,南港段一小段,.44,都市：住,100000,653,持分移轉,01160000
RPQNMLTKQHJGFDA48CB,南港段一小段,.68,都市：住,100000,653,持分移轉,01190000
RPQNMLTKQHJGFDA48CB,南港段一小段,.65,都市：住,100000,653,持分移轉,01200000
RPQNMLTKQHJGFDA48CB,南港段一小段,1.72,都市：住,100000,653,持分移轉,01200001
